Store,Dept,Date,forecast,method
34,47,2012-11-16,0.0,Seasonal_Naive
34,47,2012-11-23,0.0,Seasonal_Naive
34,60,2012-11-02,35.2,Seasonal_Naive
34,60,2012-11-09,176.0,Seasonal_Naive
34,60,2012-11-16,132.0,Seasonal_Naive
34,60,2012-11-23,114.4,Seasonal_Naive
35,47,2012-11-02,0.0,Seasonal_Naive
35,47,2012-11-09,120.0,Seasonal_Naive
35,47,2012-11-16,279.0,Seasonal_Naive
35,47,2012-11-23,0.0,Seasonal_Naive
35,49,2012-11-02,0.0,Seasonal_Naive
35,49,2012-11-09,0.0,Seasonal_Naive
35,49,2012-11-16,0.0,Seasonal_Naive
35,49,2012-11-23,0.0,Seasonal_Naive
35,96,2012-11-02,0.0,Seasonal_Naive
35,96,2012-11-09,0.0,Seasonal_Naive
35,96,2012-11-16,0.0,Seasonal_Naive
35,96,2012-11-23,0.0,Seasonal_Naive
36,9,2012-11-02,15.88,Seasonal_Naive
36,9,2012-11-09,15.88,Seasonal_Naive
36,9,2012-11-16,0.0,Seasonal_Naive
36,9,2012-11-23,4.36,Seasonal_Naive
37,20,2012-11-02,0.0,Seasonal_Naive
37,20,2012-11-09,0.0,Seasonal_Naive
37,20,2012-11-16,0.0,Seasonal_Naive
37,20,2012-11-23,0.0,Seasonal_Naive
37,26,2012-11-02,5.94,Seasonal_Naive
37,26,2012-11-09,0.0,Seasonal_Naive
37,26,2012-11-16,0.0,Seasonal_Naive
37,26,2012-11-23,0.0,Seasonal_Naive
37,49,2012-11-02,0.0,Seasonal_Naive
37,49,2012-11-09,0.0,Seasonal_Naive
37,49,2012-11-16,0.0,Seasonal_Naive
37,49,2012-11-23,0.0,Seasonal_Naive
38,34,2012-11-02,0.0,Seasonal_Naive
38,34,2012-11-09,0.0,Seasonal_Naive
38,34,2012-11-16,0.0,Seasonal_Naive
38,34,2012-11-23,0.0,Seasonal_Naive
38,44,2012-11-02,0.0,Seasonal_Naive
38,44,2012-11-09,0.0,Seasonal_Naive
38,44,2012-11-16,3.5,Seasonal_Naive
38,44,2012-11-23,0.0,Seasonal_Naive
39,45,2012-11-02,0.0,Seasonal_Naive
39,45,2012-11-09,22.94,Seasonal_Naive
39,45,2012-11-16,11.47,Seasonal_Naive
39,45,2012-11-23,5.97,Seasonal_Naive
41,45,2012-11-02,31.88,Seasonal_Naive
41,45,2012-11-09,35.82,Seasonal_Naive
41,45,2012-11-16,0.0,Seasonal_Naive
41,45,2012-11-23,0.0,Seasonal_Naive
42,23,2012-11-02,55.96,Seasonal_Naive
42,23,2012-11-09,28.85,Seasonal_Naive
42,23,2012-11-16,23.08,Seasonal_Naive
42,23,2012-11-23,27.98,Seasonal_Naive
42,27,2012-11-02,53.19,Seasonal_Naive
42,27,2012-11-09,20.51,Seasonal_Naive
42,27,2012-11-16,4.0,Seasonal_Naive
42,27,2012-11-23,11.54,Seasonal_Naive
44,20,2012-11-02,4.0,Seasonal_Naive
44,20,2012-11-09,0.0,Seasonal_Naive
44,20,2012-11-16,0.0,Seasonal_Naive
44,20,2012-11-23,0.0,Seasonal_Naive
44,26,2012-11-02,0.0,Seasonal_Naive
44,26,2012-11-09,0.0,Seasonal_Naive
44,26,2012-11-16,0.0,Seasonal_Naive
44,26,2012-11-23,0.0,Seasonal_Naive
1,51,2012-11-02,0.0,Seasonal_Naive
1,51,2012-11-09,0.0,Seasonal_Naive
1,51,2012-11-16,0.0,Seasonal_Naive
1,51,2012-11-23,0.0,Seasonal_Naive
2,45,2012-11-02,0.0,Seasonal_Naive
2,45,2012-11-09,11.97,Seasonal_Naive
2,45,2012-11-16,23.94,Seasonal_Naive
2,45,2012-11-23,0.0,Seasonal_Naive
3,51,2012-11-02,1.92,Seasonal_Naive
3,51,2012-11-09,0.0,Seasonal_Naive
3,51,2012-11-16,0.0,Seasonal_Naive
3,51,2012-11-23,0.0,Seasonal_Naive
5,49,2012-11-02,26.73,Seasonal_Naive
5,49,2012-11-09,32.67,Seasonal_Naive
5,49,2012-11-16,20.79,Seasonal_Naive
5,49,2012-11-23,14.85,Seasonal_Naive
6,51,2012-11-02,0.0,Seasonal_Naive
6,51,2012-11-09,0.0,Seasonal_Naive
6,51,2012-11-16,0.0,Seasonal_Naive
6,51,2012-11-23,0.0,Seasonal_Naive
7,45,2012-11-02,17.91,Seasonal_Naive
7,45,2012-11-09,23.88,Seasonal_Naive
7,45,2012-11-16,5.97,Seasonal_Naive
7,45,2012-11-23,0.0,Seasonal_Naive
8,47,2012-11-02,0.0,Seasonal_Naive
8,47,2012-11-09,0.0,Seasonal_Naive
8,47,2012-11-16,0.0,Seasonal_Naive
8,47,2012-11-23,0.0,Seasonal_Naive
9,49,2012-11-02,65.46,Seasonal_Naive
9,49,2012-11-09,59.4,Seasonal_Naive
9,49,2012-11-16,44.55,Seasonal_Naive
9,49,2012-11-23,77.22,Seasonal_Naive
9,60,2012-11-02,79.2,Seasonal_Naive
9,60,2012-11-09,132.0,Seasonal_Naive
9,60,2012-11-16,61.6,Seasonal_Naive
9,60,2012-11-23,70.4,Seasonal_Naive
27,47,2012-11-02,0.0,Seasonal_Naive
27,47,2012-11-09,0.0,Seasonal_Naive
27,47,2012-11-16,0.0,Seasonal_Naive
27,47,2012-11-23,0.0,Seasonal_Naive
10,51,2012-11-02,0.0,Seasonal_Naive
10,51,2012-11-09,0.0,Seasonal_Naive
10,51,2012-11-16,0.0,Seasonal_Naive
10,51,2012-11-23,0.0,Seasonal_Naive
11,48,2012-11-02,0.0,Seasonal_Naive
11,48,2012-11-09,0.0,Seasonal_Naive
11,48,2012-11-16,0.0,Seasonal_Naive
11,48,2012-11-23,0.0,Seasonal_Naive
11,50,2012-11-02,0.0,Seasonal_Naive
11,50,2012-11-09,0.0,Seasonal_Naive
11,50,2012-11-16,0.0,Seasonal_Naive
11,50,2012-11-23,0.0,Seasonal_Naive
15,45,2012-11-02,0.0,Seasonal_Naive
15,45,2012-11-09,19.86,Seasonal_Naive
15,45,2012-11-16,0.0,Seasonal_Naive
15,45,2012-11-23,0.0,Seasonal_Naive
18,47,2012-11-02,0.0,Seasonal_Naive
18,47,2012-11-09,0.0,Seasonal_Naive
18,47,2012-11-16,0.0,Seasonal_Naive
18,47,2012-11-23,0.0,Seasonal_Naive
21,48,2012-11-02,0.0,Seasonal_Naive
21,48,2012-11-09,0.0,Seasonal_Naive
21,48,2012-11-16,0.0,Seasonal_Naive
21,48,2012-11-23,0.0,Seasonal_Naive
27,78,2012-11-02,0.0,Seasonal_Naive
27,78,2012-11-09,0.0,Seasonal_Naive
27,78,2012-11-16,0.0,Seasonal_Naive
27,78,2012-11-23,0.0,Seasonal_Naive
30,33,2012-11-02,0.0,Seasonal_Naive
30,33,2012-11-09,0.0,Seasonal_Naive
30,33,2012-11-16,0.0,Seasonal_Naive
30,33,2012-11-23,0.0,Seasonal_Naive
37,22,2012-11-02,0.0,Seasonal_Naive
37,22,2012-11-09,8.5,Seasonal_Naive
37,22,2012-11-16,0.0,Seasonal_Naive
37,22,2012-11-23,0.0,Seasonal_Naive
38,24,2012-11-02,0.0,Seasonal_Naive
38,24,2012-11-09,0.0,Seasonal_Naive
38,24,2012-11-16,0.0,Seasonal_Naive
38,24,2012-11-23,0.0,Seasonal_Naive
42,55,2012-11-02,0.0,Seasonal_Naive
42,55,2012-11-09,0.0,Seasonal_Naive
42,55,2012-11-16,0.0,Seasonal_Naive
42,55,2012-11-23,0.0,Seasonal_Naive
45,51,2012-11-02,0.0,Seasonal_Naive
45,51,2012-11-09,0.0,Seasonal_Naive
45,51,2012-11-16,0.0,Seasonal_Naive
45,51,2012-11-23,0.0,Seasonal_Naive
9,47,2012-11-02,0.0,Seasonal_Naive
9,47,2012-11-09,0.0,Seasonal_Naive
9,47,2012-11-16,0.0,Seasonal_Naive
9,47,2012-11-23,0.0,Seasonal_Naive
23,48,2012-11-02,0.0,Seasonal_Naive
23,48,2012-11-09,0.0,Seasonal_Naive
23,48,2012-11-16,0.0,Seasonal_Naive
23,48,2012-11-23,0.0,Seasonal_Naive
25,51,2012-11-02,0.0,Seasonal_Naive
25,51,2012-11-09,0.0,Seasonal_Naive
25,51,2012-11-16,7.0,Seasonal_Naive
25,51,2012-11-23,0.0,Seasonal_Naive
12,99,2012-11-02,0.0,Seasonal_Naive
12,99,2012-11-09,0.0,Seasonal_Naive
12,99,2012-11-16,0.0,Seasonal_Naive
12,99,2012-11-23,0.0,Seasonal_Naive
17,78,2012-11-02,0.0,Seasonal_Naive
17,78,2012-11-09,0.0,Seasonal_Naive
17,78,2012-11-16,9.88,Seasonal_Naive
17,78,2012-11-23,0.0,Seasonal_Naive
18,78,2012-11-02,0.0,Seasonal_Naive
18,78,2012-11-09,0.0,Seasonal_Naive
18,78,2012-11-16,0.0,Seasonal_Naive
18,78,2012-11-23,0.0,Seasonal_Naive
19,78,2012-11-02,0.0,Seasonal_Naive
19,78,2012-11-09,0.0,Seasonal_Naive
19,78,2012-11-16,0.0,Seasonal_Naive
19,78,2012-11-23,0.0,Seasonal_Naive
21,51,2012-11-02,0.0,Seasonal_Naive
21,51,2012-11-09,0.0,Seasonal_Naive
21,51,2012-11-16,0.0,Seasonal_Naive
21,51,2012-11-23,0.0,Seasonal_Naive
29,47,2012-11-02,0.0,Seasonal_Naive
29,47,2012-11-09,0.0,Seasonal_Naive
29,47,2012-11-16,0.0,Seasonal_Naive
29,47,2012-11-23,0.0,Seasonal_Naive
29,96,2012-11-02,0.0,Seasonal_Naive
29,96,2012-11-09,0.0,Seasonal_Naive
29,96,2012-11-16,0.0,Seasonal_Naive
29,96,2012-11-23,0.0,Seasonal_Naive
30,55,2012-11-02,0.0,Seasonal_Naive
30,55,2012-11-09,0.0,Seasonal_Naive
30,55,2012-11-16,0.0,Seasonal_Naive
30,55,2012-11-23,0.0,Seasonal_Naive
35,78,2012-11-02,0.0,Seasonal_Naive
35,78,2012-11-09,0.0,Seasonal_Naive
35,78,2012-11-16,0.0,Seasonal_Naive
35,78,2012-11-23,0.0,Seasonal_Naive
36,22,2012-11-02,0.0,Seasonal_Naive
36,22,2012-11-09,0.0,Seasonal_Naive
36,22,2012-11-16,0.0,Seasonal_Naive
36,22,2012-11-23,0.0,Seasonal_Naive
5,78,2012-11-02,0.0,Seasonal_Naive
5,78,2012-11-09,0.0,Seasonal_Naive
5,78,2012-11-16,0.0,Seasonal_Naive
5,78,2012-11-23,0.0,Seasonal_Naive
8,78,2012-11-02,9.88,Seasonal_Naive
8,78,2012-11-09,9.88,Seasonal_Naive
8,78,2012-11-16,0.0,Seasonal_Naive
8,78,2012-11-23,0.0,Seasonal_Naive
33,49,2012-11-02,0.0,Seasonal_Naive
33,49,2012-11-09,0.0,Seasonal_Naive
33,49,2012-11-16,0.0,Seasonal_Naive
33,49,2012-11-23,0.0,Seasonal_Naive
36,49,2012-11-02,0.0,Seasonal_Naive
36,49,2012-11-09,0.0,Seasonal_Naive
36,49,2012-11-16,0.0,Seasonal_Naive
36,49,2012-11-23,0.0,Seasonal_Naive
42,6,2012-11-02,0.0,Seasonal_Naive
42,6,2012-11-09,0.0,Seasonal_Naive
42,6,2012-11-16,0.0,Seasonal_Naive
42,6,2012-11-23,0.0,Seasonal_Naive
42,33,2012-11-02,0.0,Seasonal_Naive
42,33,2012-11-09,0.0,Seasonal_Naive
42,33,2012-11-16,0.0,Seasonal_Naive
42,33,2012-11-23,0.0,Seasonal_Naive
44,22,2012-11-02,0.0,Seasonal_Naive
44,22,2012-11-09,0.0,Seasonal_Naive
44,22,2012-11-16,0.0,Seasonal_Naive
44,22,2012-11-23,0.0,Seasonal_Naive
5,47,2012-11-02,0.0,Seasonal_Naive
5,47,2012-11-09,0.0,Seasonal_Naive
5,47,2012-11-16,0.0,Seasonal_Naive
5,47,2012-11-23,0.0,Seasonal_Naive
29,78,2012-11-02,0.0,Seasonal_Naive
29,78,2012-11-09,0.0,Seasonal_Naive
29,78,2012-11-16,0.0,Seasonal_Naive
29,78,2012-11-23,0.0,Seasonal_Naive
44,49,2012-11-02,0.0,Seasonal_Naive
44,49,2012-11-09,0.0,Seasonal_Naive
44,49,2012-11-16,0.0,Seasonal_Naive
44,49,2012-11-23,0.0,Seasonal_Naive
36,85,2012-11-02,0.0,Seasonal_Naive
36,85,2012-11-09,0.0,Seasonal_Naive
36,85,2012-11-16,0.0,Seasonal_Naive
36,85,2012-11-23,0.0,Seasonal_Naive
21,50,2012-11-02,0.0,Seasonal_Naive
21,50,2012-11-09,0.0,Seasonal_Naive
21,50,2012-11-16,0.0,Seasonal_Naive
21,50,2012-11-23,0.0,Seasonal_Naive
43,71,2012-11-02,0.0,Seasonal_Naive
43,71,2012-11-09,0.0,Seasonal_Naive
43,71,2012-11-16,0.0,Seasonal_Naive
43,71,2012-11-23,0.0,Seasonal_Naive
34,78,2012-11-02,0.0,Seasonal_Naive
34,78,2012-11-09,0.0,Seasonal_Naive
34,78,2012-11-16,0.0,Seasonal_Naive
34,78,2012-11-23,0.0,Seasonal_Naive
38,99,2012-11-02,0.0,Seasonal_Naive
38,99,2012-11-09,0.0,Seasonal_Naive
38,99,2012-11-16,0.0,Seasonal_Naive
38,99,2012-11-23,0.0,Seasonal_Naive
8,96,2012-11-02,0.0,Seasonal_Naive
8,96,2012-11-09,0.0,Seasonal_Naive
8,96,2012-11-16,0.0,Seasonal_Naive
8,96,2012-11-23,0.0,Seasonal_Naive
28,43,2012-11-02,0.0,Seasonal_Naive
28,43,2012-11-09,0.0,Seasonal_Naive
28,43,2012-11-16,0.0,Seasonal_Naive
28,43,2012-11-23,0.0,Seasonal_Naive
4,39,2012-11-02,0.0,Seasonal_Naive
4,39,2012-11-09,0.0,Seasonal_Naive
4,39,2012-11-16,0.0,Seasonal_Naive
4,39,2012-11-23,0.0,Seasonal_Naive
9,78,2012-11-02,0.0,Seasonal_Naive
9,78,2012-11-09,0.0,Seasonal_Naive
9,78,2012-11-16,0.0,Seasonal_Naive
9,78,2012-11-23,0.0,Seasonal_Naive
23,47,2012-11-02,0.0,Seasonal_Naive
23,47,2012-11-09,0.0,Seasonal_Naive
23,47,2012-11-16,0.0,Seasonal_Naive
23,47,2012-11-23,0.0,Seasonal_Naive
23,60,2012-11-02,132.0,Seasonal_Naive
23,60,2012-11-09,220.0,Seasonal_Naive
23,60,2012-11-16,79.2,Seasonal_Naive
23,60,2012-11-23,105.6,Seasonal_Naive
23,78,2012-11-02,0.0,Seasonal_Naive
23,78,2012-11-09,0.0,Seasonal_Naive
23,78,2012-11-16,0.0,Seasonal_Naive
23,78,2012-11-23,0.0,Seasonal_Naive
25,78,2012-11-02,0.0,Seasonal_Naive
25,78,2012-11-09,0.0,Seasonal_Naive
25,78,2012-11-16,0.0,Seasonal_Naive
25,78,2012-11-23,0.0,Seasonal_Naive
10,47,2012-11-02,0.0,Seasonal_Naive
10,47,2012-11-09,0.0,Seasonal_Naive
10,47,2012-11-16,98.0,Seasonal_Naive
10,47,2012-11-23,0.0,Seasonal_Naive
10,78,2012-11-02,0.0,Seasonal_Naive
10,78,2012-11-09,0.0,Seasonal_Naive
10,78,2012-11-16,0.0,Seasonal_Naive
10,78,2012-11-23,0.0,Seasonal_Naive
11,47,2012-11-02,0.0,Seasonal_Naive
11,47,2012-11-09,0.0,Seasonal_Naive
11,47,2012-11-16,0.0,Seasonal_Naive
11,47,2012-11-23,0.0,Seasonal_Naive
12,45,2012-11-02,0.0,Seasonal_Naive
12,45,2012-11-09,0.0,Seasonal_Naive
12,45,2012-11-16,11.97,Seasonal_Naive
12,45,2012-11-23,23.94,Seasonal_Naive
13,45,2012-11-02,31.88,Seasonal_Naive
13,45,2012-11-09,0.0,Seasonal_Naive
13,45,2012-11-16,0.0,Seasonal_Naive
13,45,2012-11-23,27.88,Seasonal_Naive
17,51,2012-11-02,3.36,Seasonal_Naive
17,51,2012-11-09,0.0,Seasonal_Naive
17,51,2012-11-16,0.0,Seasonal_Naive
17,51,2012-11-23,0.0,Seasonal_Naive
18,51,2012-11-02,0.0,Seasonal_Naive
18,51,2012-11-09,0.0,Seasonal_Naive
18,51,2012-11-16,0.0,Seasonal_Naive
18,51,2012-11-23,0.0,Seasonal_Naive
19,19,2012-11-02,0.0,Seasonal_Naive
19,19,2012-11-09,0.0,Seasonal_Naive
19,19,2012-11-16,0.0,Seasonal_Naive
19,19,2012-11-23,0.0,Seasonal_Naive
19,51,2012-11-02,0.0,Seasonal_Naive
19,51,2012-11-09,0.0,Seasonal_Naive
19,51,2012-11-16,0.0,Seasonal_Naive
19,51,2012-11-23,0.0,Seasonal_Naive
20,47,2012-11-02,0.0,Seasonal_Naive
20,47,2012-11-09,0.0,Seasonal_Naive
20,47,2012-11-16,40.0,Seasonal_Naive
20,47,2012-11-23,0.0,Seasonal_Naive
20,96,2012-11-02,0.0,Seasonal_Naive
20,96,2012-11-09,0.0,Seasonal_Naive
20,96,2012-11-16,0.0,Seasonal_Naive
20,96,2012-11-23,0.0,Seasonal_Naive
21,47,2012-11-02,224.0,Seasonal_Naive
21,47,2012-11-09,0.0,Seasonal_Naive
21,47,2012-11-16,0.0,Seasonal_Naive
21,47,2012-11-23,0.0,Seasonal_Naive
27,51,2012-11-02,0.0,Seasonal_Naive
27,51,2012-11-09,0.0,Seasonal_Naive
27,51,2012-11-16,0.0,Seasonal_Naive
27,51,2012-11-23,0.0,Seasonal_Naive
29,19,2012-11-02,14.0,Seasonal_Naive
29,19,2012-11-09,33.0,Seasonal_Naive
29,19,2012-11-16,7.0,Seasonal_Naive
29,19,2012-11-23,0.0,Seasonal_Naive
29,51,2012-11-02,0.0,Seasonal_Naive
29,51,2012-11-09,0.0,Seasonal_Naive
29,51,2012-11-16,0.0,Seasonal_Naive
29,51,2012-11-23,0.0,Seasonal_Naive
30,24,2012-11-02,0.0,Seasonal_Naive
30,24,2012-11-09,0.0,Seasonal_Naive
30,24,2012-11-16,14.56,Seasonal_Naive
30,24,2012-11-23,0.0,Seasonal_Naive
30,41,2012-11-02,0.0,Seasonal_Naive
30,41,2012-11-09,0.0,Seasonal_Naive
30,41,2012-11-16,18.75,Seasonal_Naive
30,41,2012-11-23,7.25,Seasonal_Naive
30,99,2012-11-02,0.0,Seasonal_Naive
30,99,2012-11-09,0.0,Seasonal_Naive
30,99,2012-11-16,0.0,Seasonal_Naive
30,99,2012-11-23,0.0,Seasonal_Naive
31,51,2012-11-02,0.0,Seasonal_Naive
31,51,2012-11-09,0.0,Seasonal_Naive
31,51,2012-11-16,0.0,Seasonal_Naive
31,51,2012-11-23,0.0,Seasonal_Naive
33,35,2012-11-02,15.0,Seasonal_Naive
33,35,2012-11-09,15.0,Seasonal_Naive
33,35,2012-11-16,0.0,Seasonal_Naive
33,35,2012-11-23,0.0,Seasonal_Naive
34,19,2012-11-02,0.0,Seasonal_Naive
34,19,2012-11-09,0.0,Seasonal_Naive
34,19,2012-11-16,5.0,Seasonal_Naive
34,19,2012-11-23,0.0,Seasonal_Naive
34,51,2012-11-02,0.75,Seasonal_Naive
34,51,2012-11-09,0.0,Seasonal_Naive
34,51,2012-11-16,0.0,Seasonal_Naive
34,51,2012-11-23,0.0,Seasonal_Naive
35,51,2012-11-02,0.0,Seasonal_Naive
35,51,2012-11-09,13.12,Seasonal_Naive
35,51,2012-11-16,0.0,Seasonal_Naive
35,51,2012-11-23,0.0,Seasonal_Naive
38,23,2012-11-02,17.94,Seasonal_Naive
38,23,2012-11-09,11.54,Seasonal_Naive
38,23,2012-11-16,5.77,Seasonal_Naive
38,23,2012-11-23,5.77,Seasonal_Naive
38,27,2012-11-02,5.77,Seasonal_Naive
38,27,2012-11-09,5.77,Seasonal_Naive
38,27,2012-11-16,0.0,Seasonal_Naive
38,27,2012-11-23,11.54,Seasonal_Naive
38,33,2012-11-02,0.0,Seasonal_Naive
38,33,2012-11-09,0.1,Seasonal_Naive
38,33,2012-11-16,0.0,Seasonal_Naive
38,33,2012-11-23,0.0,Seasonal_Naive
38,56,2012-11-02,14.88,Seasonal_Naive
38,56,2012-11-09,29.76,Seasonal_Naive
38,56,2012-11-16,59.52,Seasonal_Naive
38,56,2012-11-23,120.26,Seasonal_Naive
40,45,2012-11-02,0.0,Seasonal_Naive
40,45,2012-11-09,11.97,Seasonal_Naive
40,45,2012-11-16,5.97,Seasonal_Naive
40,45,2012-11-23,5.97,Seasonal_Naive
42,44,2012-11-02,0.0,Seasonal_Naive
42,44,2012-11-09,0.0,Seasonal_Naive
42,44,2012-11-16,0.0,Seasonal_Naive
42,44,2012-11-23,0.0,Seasonal_Naive
43,20,2012-11-02,28.0,Seasonal_Naive
43,20,2012-11-09,4.0,Seasonal_Naive
43,20,2012-11-16,14.81,Seasonal_Naive
43,20,2012-11-23,8.0,Seasonal_Naive
43,26,2012-11-02,0.0,Seasonal_Naive
43,26,2012-11-09,0.0,Seasonal_Naive
43,26,2012-11-16,0.0,Seasonal_Naive
43,26,2012-11-23,0.0,Seasonal_Naive
43,85,2012-11-02,1.14,Seasonal_Naive
43,85,2012-11-09,3.12,Seasonal_Naive
43,85,2012-11-16,0.0,Seasonal_Naive
43,85,2012-11-23,0.0,Seasonal_Naive
44,71,2012-11-02,0.0,Seasonal_Naive
44,71,2012-11-09,0.0,Seasonal_Naive
44,71,2012-11-16,0.0,Seasonal_Naive
44,71,2012-11-23,0.0,Seasonal_Naive
45,47,2012-11-02,0.0,Seasonal_Naive
45,47,2012-11-09,0.0,Seasonal_Naive
45,47,2012-11-16,0.0,Seasonal_Naive
45,47,2012-11-23,0.0,Seasonal_Naive
45,49,2012-11-02,59.4,Seasonal_Naive
45,49,2012-11-09,71.28,Seasonal_Naive
45,49,2012-11-16,62.51,Seasonal_Naive
45,49,2012-11-23,80.19,Seasonal_Naive
1,78,2012-11-02,0.0,Seasonal_Naive
1,78,2012-11-09,0.0,Seasonal_Naive
1,78,2012-11-16,0.0,Seasonal_Naive
1,78,2012-11-23,0.0,Seasonal_Naive
3,47,2012-11-02,0.0,Seasonal_Naive
3,47,2012-11-09,0.0,Seasonal_Naive
3,47,2012-11-16,0.0,Seasonal_Naive
3,47,2012-11-23,0.0,Seasonal_Naive
3,49,2012-11-02,5.94,Seasonal_Naive
3,49,2012-11-09,14.85,Seasonal_Naive
3,49,2012-11-16,5.94,Seasonal_Naive
3,49,2012-11-23,0.0,Seasonal_Naive
4,45,2012-11-02,0.0,Seasonal_Naive
4,45,2012-11-09,11.97,Seasonal_Naive
4,45,2012-11-16,0.0,Seasonal_Naive
4,45,2012-11-23,11.97,Seasonal_Naive
5,19,2012-11-02,0.0,Seasonal_Naive
5,19,2012-11-09,51.0,Seasonal_Naive
5,19,2012-11-16,85.0,Seasonal_Naive
5,19,2012-11-23,51.0,Seasonal_Naive
6,47,2012-11-02,0.0,Seasonal_Naive
6,47,2012-11-09,0.0,Seasonal_Naive
6,47,2012-11-16,0.0,Seasonal_Naive
6,47,2012-11-23,0.0,Seasonal_Naive
25,47,2012-11-02,0.0,Seasonal_Naive
25,47,2012-11-09,0.0,Seasonal_Naive
25,47,2012-11-16,0.0,Seasonal_Naive
25,47,2012-11-23,0.0,Seasonal_Naive
28,47,2012-11-02,198.0,Seasonal_Naive
28,47,2012-11-09,0.0,Seasonal_Naive
28,47,2012-11-16,0.0,Seasonal_Naive
28,47,2012-11-23,0.0,Seasonal_Naive
28,78,2012-11-02,0.0,Seasonal_Naive
28,78,2012-11-09,0.0,Seasonal_Naive
28,78,2012-11-16,0.0,Seasonal_Naive
28,78,2012-11-23,9.88,Seasonal_Naive
29,48,2012-11-02,0.0,Seasonal_Naive
29,48,2012-11-09,0.0,Seasonal_Naive
29,48,2012-11-16,0.0,Seasonal_Naive
29,48,2012-11-23,0.0,Seasonal_Naive
30,34,2012-11-02,0.0,Seasonal_Naive
30,34,2012-11-09,0.0,Seasonal_Naive
30,34,2012-11-16,0.0,Seasonal_Naive
30,34,2012-11-23,0.0,Seasonal_Naive
30,44,2012-11-02,0.0,Seasonal_Naive
30,44,2012-11-09,0.0,Seasonal_Naive
30,44,2012-11-16,0.0,Seasonal_Naive
30,44,2012-11-23,0.0,Seasonal_Naive
33,71,2012-11-02,0.0,Seasonal_Naive
33,71,2012-11-09,0.0,Seasonal_Naive
33,71,2012-11-16,0.0,Seasonal_Naive
33,71,2012-11-23,0.0,Seasonal_Naive
35,19,2012-11-02,0.0,Seasonal_Naive
35,19,2012-11-09,0.0,Seasonal_Naive
35,19,2012-11-16,0.0,Seasonal_Naive
35,19,2012-11-23,0.0,Seasonal_Naive
43,22,2012-11-02,0.0,Seasonal_Naive
43,22,2012-11-09,52.0,Seasonal_Naive
