Store,Dept,Date,forecast,method
43,22,2012-11-16,120.0,Seasonal_Naive
43,22,2012-11-23,4.0,Seasonal_Naive
2,39,2012-11-02,0.0,Seasonal_Naive
2,39,2012-11-09,0.0,Seasonal_Naive
2,39,2012-11-16,0.0,Seasonal_Naive
2,39,2012-11-23,0.0,Seasonal_Naive
7,99,2012-11-02,0.0,Seasonal_Naive
7,99,2012-11-09,0.0,Seasonal_Naive
7,99,2012-11-16,0.0,Seasonal_Naive
7,99,2012-11-23,0.0,Seasonal_Naive
11,78,2012-11-02,0.0,Seasonal_Naive
11,78,2012-11-09,0.0,Seasonal_Naive
11,78,2012-11-16,0.0,Seasonal_Naive
11,78,2012-11-23,0.0,Seasonal_Naive
20,78,2012-11-02,0.0,Seasonal_Naive
20,78,2012-11-09,0.0,Seasonal_Naive
20,78,2012-11-16,0.0,Seasonal_Naive
20,78,2012-11-23,0.0,Seasonal_Naive
29,43,2012-11-02,0.0,Seasonal_Naive
29,43,2012-11-09,0.0,Seasonal_Naive
29,43,2012-11-16,0.0,Seasonal_Naive
29,43,2012-11-23,0.0,Seasonal_Naive
36,72,2012-11-02,0.0,Seasonal_Naive
36,72,2012-11-09,0.0,Seasonal_Naive
36,72,2012-11-16,0.0,Seasonal_Naive
36,72,2012-11-23,0.0,Seasonal_Naive
42,41,2012-11-02,0.0,Seasonal_Naive
42,41,2012-11-09,0.0,Seasonal_Naive
42,41,2012-11-16,0.0,Seasonal_Naive
42,41,2012-11-23,0.0,Seasonal_Naive
43,49,2012-11-02,0.0,Seasonal_Naive
43,49,2012-11-09,0.0,Seasonal_Naive
43,49,2012-11-16,0.0,Seasonal_Naive
43,49,2012-11-23,0.0,Seasonal_Naive
1,47,2012-11-02,0.0,Seasonal_Naive
1,47,2012-11-09,0.0,Seasonal_Naive
1,47,2012-11-16,0.0,Seasonal_Naive
1,47,2012-11-23,0.0,Seasonal_Naive
3,78,2012-11-02,0.0,Seasonal_Naive
3,78,2012-11-09,0.0,Seasonal_Naive
3,78,2012-11-16,0.0,Seasonal_Naive
3,78,2012-11-23,0.0,Seasonal_Naive
5,51,2012-11-02,0.0,Seasonal_Naive
5,51,2012-11-09,0.0,Seasonal_Naive
5,51,2012-11-16,0.0,Seasonal_Naive
5,51,2012-11-23,0.0,Seasonal_Naive
6,78,2012-11-02,0.0,Seasonal_Naive
6,78,2012-11-09,0.0,Seasonal_Naive
6,78,2012-11-16,0.0,Seasonal_Naive
6,78,2012-11-23,0.0,Seasonal_Naive
8,51,2012-11-02,0.0,Seasonal_Naive
8,51,2012-11-09,0.0,Seasonal_Naive
8,51,2012-11-16,0.0,Seasonal_Naive
8,51,2012-11-23,0.0,Seasonal_Naive
9,51,2012-11-02,0.0,Seasonal_Naive
9,51,2012-11-09,0.0,Seasonal_Naive
9,51,2012-11-16,0.0,Seasonal_Naive
9,51,2012-11-23,0.0,Seasonal_Naive
42,24,2012-11-02,0.0,Seasonal_Naive
42,24,2012-11-09,0.0,Seasonal_Naive
42,24,2012-11-16,0.0,Seasonal_Naive
42,24,2012-11-23,0.0,Seasonal_Naive
33,72,2012-11-02,0.0,Seasonal_Naive
33,72,2012-11-09,0.0,Seasonal_Naive
33,72,2012-11-16,0.0,Seasonal_Naive
33,72,2012-11-23,0.0,Seasonal_Naive
25,96,2012-11-02,0.0,Seasonal_Naive
25,96,2012-11-09,0.0,Seasonal_Naive
25,96,2012-11-16,0.0,Seasonal_Naive
25,96,2012-11-23,0.0,Seasonal_Naive
38,55,2012-11-02,0.0,Seasonal_Naive
38,55,2012-11-09,0.0,Seasonal_Naive
38,55,2012-11-16,0.0,Seasonal_Naive
38,55,2012-11-23,0.0,Seasonal_Naive
45,78,2012-11-02,0.0,Seasonal_Naive
45,78,2012-11-09,0.0,Seasonal_Naive
45,78,2012-11-16,0.0,Seasonal_Naive
45,78,2012-11-23,0.0,Seasonal_Naive
18,48,2012-11-02,0.0,Seasonal_Naive
18,48,2012-11-09,0.0,Seasonal_Naive
18,48,2012-11-16,0.0,Seasonal_Naive
18,48,2012-11-23,0.0,Seasonal_Naive
21,78,2012-11-02,0.0,Seasonal_Naive
21,78,2012-11-09,0.0,Seasonal_Naive
21,78,2012-11-16,0.0,Seasonal_Naive
21,78,2012-11-23,0.0,Seasonal_Naive
45,96,2012-11-02,0.0,Seasonal_Naive
45,96,2012-11-09,0.0,Seasonal_Naive
45,96,2012-11-16,0.0,Seasonal_Naive
45,96,2012-11-23,0.0,Seasonal_Naive
15,37,2012-11-02,0.0,Seasonal_Naive
15,37,2012-11-09,0.0,Seasonal_Naive
15,37,2012-11-16,0.0,Seasonal_Naive
15,37,2012-11-23,0.0,Seasonal_Naive
36,71,2012-11-02,0.0,Seasonal_Naive
36,71,2012-11-09,0.0,Seasonal_Naive
36,71,2012-11-16,0.0,Seasonal_Naive
36,71,2012-11-23,0.0,Seasonal_Naive
41,37,2012-11-02,0.0,Seasonal_Naive
41,37,2012-11-09,0.0,Seasonal_Naive
41,37,2012-11-16,0.0,Seasonal_Naive
41,37,2012-11-23,0.0,Seasonal_Naive
16,99,2012-11-02,0.0,Seasonal_Naive
16,99,2012-11-09,0.0,Seasonal_Naive
16,99,2012-11-16,0.0,Seasonal_Naive
16,99,2012-11-23,0.0,Seasonal_Naive
37,71,2012-11-02,0.0,Seasonal_Naive
37,71,2012-11-09,0.0,Seasonal_Naive
37,71,2012-11-16,0.0,Seasonal_Naive
37,71,2012-11-23,0.0,Seasonal_Naive
36,29,2012-11-02,0.0,Seasonal_Naive
36,29,2012-11-09,0.0,Seasonal_Naive
36,29,2012-11-16,0.0,Seasonal_Naive
36,29,2012-11-23,0.0,Seasonal_Naive
15,99,2012-11-02,0.0,Seasonal_Naive
15,99,2012-11-09,0.0,Seasonal_Naive
15,99,2012-11-16,0.0,Seasonal_Naive
15,99,2012-11-23,0.0,Seasonal_Naive
22,99,2012-11-02,0.0,Seasonal_Naive
22,99,2012-11-09,0.0,Seasonal_Naive
22,99,2012-11-16,0.0,Seasonal_Naive
22,99,2012-11-23,0.0,Seasonal_Naive
42,34,2012-11-02,0.0,Seasonal_Naive
42,34,2012-11-09,0.0,Seasonal_Naive
42,34,2012-11-16,0.0,Seasonal_Naive
42,34,2012-11-23,0.0,Seasonal_Naive
21,96,2012-11-02,0.0,Seasonal_Naive
21,96,2012-11-09,0.0,Seasonal_Naive
21,96,2012-11-16,0.0,Seasonal_Naive
21,96,2012-11-23,0.0,Seasonal_Naive
22,49,2012-11-02,0.0,Seasonal_Naive
22,49,2012-11-09,0.0,Seasonal_Naive
22,49,2012-11-16,8.91,Seasonal_Naive
22,49,2012-11-23,20.79,Seasonal_Naive
22,96,2012-11-02,0.0,Seasonal_Naive
22,96,2012-11-09,0.0,Seasonal_Naive
22,96,2012-11-16,0.0,Seasonal_Naive
22,96,2012-11-23,0.0,Seasonal_Naive
24,60,2012-11-02,132.0,Seasonal_Naive
24,60,2012-11-09,44.0,Seasonal_Naive
24,60,2012-11-16,114.4,Seasonal_Naive
24,60,2012-11-23,96.8,Seasonal_Naive
24,78,2012-11-02,0.0,Seasonal_Naive
24,78,2012-11-09,0.0,Seasonal_Naive
24,78,2012-11-16,0.0,Seasonal_Naive
24,78,2012-11-23,0.0,Seasonal_Naive
26,47,2012-11-02,0.0,Seasonal_Naive
26,47,2012-11-09,0.0,Seasonal_Naive
26,47,2012-11-16,0.0,Seasonal_Naive
26,47,2012-11-23,0.0,Seasonal_Naive
26,60,2012-11-02,123.2,Seasonal_Naive
26,60,2012-11-09,123.2,Seasonal_Naive
26,60,2012-11-16,70.4,Seasonal_Naive
26,60,2012-11-23,61.6,Seasonal_Naive
13,51,2012-11-02,0.0,Seasonal_Naive
13,51,2012-11-09,0.0,Seasonal_Naive
13,51,2012-11-16,0.0,Seasonal_Naive
13,51,2012-11-23,0.0,Seasonal_Naive
15,47,2012-11-02,0.0,Seasonal_Naive
15,47,2012-11-09,0.0,Seasonal_Naive
15,47,2012-11-16,0.0,Seasonal_Naive
15,47,2012-11-23,0.0,Seasonal_Naive
15,60,2012-11-02,202.4,Seasonal_Naive
15,60,2012-11-09,79.2,Seasonal_Naive
15,60,2012-11-16,70.4,Seasonal_Naive
15,60,2012-11-23,105.6,Seasonal_Naive
16,47,2012-11-02,0.0,Seasonal_Naive
16,47,2012-11-09,0.0,Seasonal_Naive
16,47,2012-11-16,0.0,Seasonal_Naive
16,47,2012-11-23,0.0,Seasonal_Naive
16,49,2012-11-02,50.4,Seasonal_Naive
16,49,2012-11-09,53.46,Seasonal_Naive
16,49,2012-11-16,35.64,Seasonal_Naive
16,49,2012-11-23,65.34,Seasonal_Naive
16,60,2012-11-02,88.0,Seasonal_Naive
16,60,2012-11-09,123.2,Seasonal_Naive
16,60,2012-11-16,88.0,Seasonal_Naive
16,60,2012-11-23,35.2,Seasonal_Naive
18,45,2012-11-02,9.97,Seasonal_Naive
18,45,2012-11-09,0.0,Seasonal_Naive
18,45,2012-11-16,0.0,Seasonal_Naive
18,45,2012-11-23,35.91,Seasonal_Naive
19,45,2012-11-02,0.0,Seasonal_Naive
19,45,2012-11-09,0.0,Seasonal_Naive
19,45,2012-11-16,0.0,Seasonal_Naive
19,45,2012-11-23,0.0,Seasonal_Naive
30,20,2012-11-02,0.0,Seasonal_Naive
30,20,2012-11-09,0.0,Seasonal_Naive
30,20,2012-11-16,3.78,Seasonal_Naive
30,20,2012-11-23,11.34,Seasonal_Naive
30,22,2012-11-02,0.0,Seasonal_Naive
30,22,2012-11-09,0.0,Seasonal_Naive
30,22,2012-11-16,0.0,Seasonal_Naive
30,22,2012-11-23,0.0,Seasonal_Naive
30,26,2012-11-02,0.0,Seasonal_Naive
30,26,2012-11-09,0.0,Seasonal_Naive
30,26,2012-11-16,1.47,Seasonal_Naive
30,26,2012-11-23,12.0,Seasonal_Naive
30,49,2012-11-02,0.0,Seasonal_Naive
30,49,2012-11-09,0.0,Seasonal_Naive
30,49,2012-11-16,0.0,Seasonal_Naive
30,49,2012-11-23,0.0,Seasonal_Naive
31,45,2012-11-02,0.0,Seasonal_Naive
31,45,2012-11-09,0.0,Seasonal_Naive
31,45,2012-11-16,0.0,Seasonal_Naive
31,45,2012-11-23,0.0,Seasonal_Naive
33,6,2012-11-02,0.0,Seasonal_Naive
33,6,2012-11-09,0.0,Seasonal_Naive
33,6,2012-11-16,0.0,Seasonal_Naive
33,6,2012-11-23,0.0,Seasonal_Naive
33,23,2012-11-02,0.0,Seasonal_Naive
33,23,2012-11-09,0.0,Seasonal_Naive
33,23,2012-11-16,0.0,Seasonal_Naive
33,23,2012-11-23,0.0,Seasonal_Naive
33,31,2012-11-02,0.0,Seasonal_Naive
33,31,2012-11-09,0.0,Seasonal_Naive
33,31,2012-11-16,0.0,Seasonal_Naive
33,31,2012-11-23,0.0,Seasonal_Naive
33,32,2012-11-02,0.0,Seasonal_Naive
33,32,2012-11-09,0.0,Seasonal_Naive
33,32,2012-11-16,0.0,Seasonal_Naive
33,32,2012-11-23,0.0,Seasonal_Naive
36,6,2012-11-02,0.0,Seasonal_Naive
36,6,2012-11-09,0.0,Seasonal_Naive
36,6,2012-11-16,0.0,Seasonal_Naive
36,6,2012-11-23,0.0,Seasonal_Naive
36,12,2012-11-02,38.57,Seasonal_Naive
36,12,2012-11-09,18.61,Seasonal_Naive
36,12,2012-11-16,39.26,Seasonal_Naive
36,12,2012-11-23,58.81,Seasonal_Naive
36,23,2012-11-02,0.0,Seasonal_Naive
36,23,2012-11-09,0.0,Seasonal_Naive
36,23,2012-11-16,0.0,Seasonal_Naive
36,23,2012-11-23,0.0,Seasonal_Naive
36,31,2012-11-02,0.0,Seasonal_Naive
36,31,2012-11-09,0.0,Seasonal_Naive
36,31,2012-11-16,0.0,Seasonal_Naive
36,31,2012-11-23,0.0,Seasonal_Naive
36,32,2012-11-02,0.0,Seasonal_Naive
36,32,2012-11-09,0.0,Seasonal_Naive
36,32,2012-11-16,0.0,Seasonal_Naive
36,32,2012-11-23,0.0,Seasonal_Naive
37,23,2012-11-02,81.77,Seasonal_Naive
37,23,2012-11-09,75.85,Seasonal_Naive
37,23,2012-11-16,35.95,Seasonal_Naive
37,23,2012-11-23,56.16,Seasonal_Naive
37,27,2012-11-02,44.22,Seasonal_Naive
37,27,2012-11-09,29.48,Seasonal_Naive
37,27,2012-11-16,34.62,Seasonal_Naive
37,27,2012-11-23,14.74,Seasonal_Naive
37,32,2012-11-02,0.0,Seasonal_Naive
37,32,2012-11-09,0.0,Seasonal_Naive
37,32,2012-11-16,0.0,Seasonal_Naive
37,32,2012-11-23,0.0,Seasonal_Naive
37,55,2012-11-02,0.0,Seasonal_Naive
37,55,2012-11-09,0.0,Seasonal_Naive
37,55,2012-11-16,0.0,Seasonal_Naive
37,55,2012-11-23,0.0,Seasonal_Naive
38,35,2012-11-02,0.0,Seasonal_Naive
38,35,2012-11-09,0.0,Seasonal_Naive
38,35,2012-11-16,0.0,Seasonal_Naive
38,35,2012-11-23,0.0,Seasonal_Naive
39,47,2012-11-02,0.0,Seasonal_Naive
39,47,2012-11-09,0.0,Seasonal_Naive
39,47,2012-11-16,0.0,Seasonal_Naive
39,47,2012-11-23,0.0,Seasonal_Naive
40,19,2012-11-02,0.0,Seasonal_Naive
40,19,2012-11-09,0.0,Seasonal_Naive
40,19,2012-11-16,0.0,Seasonal_Naive
40,19,2012-11-23,0.0,Seasonal_Naive
40,51,2012-11-02,0.0,Seasonal_Naive
40,51,2012-11-09,0.0,Seasonal_Naive
40,51,2012-11-16,0.0,Seasonal_Naive
40,51,2012-11-23,0.0,Seasonal_Naive
41,47,2012-11-02,0.0,Seasonal_Naive
41,47,2012-11-09,0.0,Seasonal_Naive
41,47,2012-11-16,0.0,Seasonal_Naive
41,47,2012-11-23,0.0,Seasonal_Naive
42,20,2012-11-02,0.0,Seasonal_Naive
42,20,2012-11-09,42.0,Seasonal_Naive
42,20,2012-11-16,0.0,Seasonal_Naive
42,20,2012-11-23,7.94,Seasonal_Naive
42,26,2012-11-02,0.0,Seasonal_Naive
42,26,2012-11-09,0.0,Seasonal_Naive
42,26,2012-11-16,0.0,Seasonal_Naive
42,26,2012-11-23,7.24,Seasonal_Naive
42,49,2012-11-02,0.0,Seasonal_Naive
42,49,2012-11-09,0.0,Seasonal_Naive
42,49,2012-11-16,0.0,Seasonal_Naive
42,49,2012-11-23,0.0,Seasonal_Naive
43,44,2012-11-02,0.0,Seasonal_Naive
43,44,2012-11-09,0.0,Seasonal_Naive
43,44,2012-11-16,0.0,Seasonal_Naive
43,44,2012-11-23,0.0,Seasonal_Naive
44,23,2012-11-02,16.44,Seasonal_Naive
44,23,2012-11-09,5.77,Seasonal_Naive
44,23,2012-11-16,5.77,Seasonal_Naive
44,23,2012-11-23,0.0,Seasonal_Naive
44,27,2012-11-02,14.74,Seasonal_Naive
44,27,2012-11-09,14.74,Seasonal_Naive
44,27,2012-11-16,8.97,Seasonal_Naive
44,27,2012-11-23,8.97,Seasonal_Naive
44,31,2012-11-02,4.48,Seasonal_Naive
44,31,2012-11-09,0.0,Seasonal_Naive
44,31,2012-11-16,40.8,Seasonal_Naive
44,31,2012-11-23,0.0,Seasonal_Naive
44,33,2012-11-02,0.0,Seasonal_Naive
44,33,2012-11-09,0.0,Seasonal_Naive
44,33,2012-11-16,0.0,Seasonal_Naive
44,33,2012-11-23,0.0,Seasonal_Naive
2,78,2012-11-02,0.0,Seasonal_Naive
2,78,2012-11-09,0.0,Seasonal_Naive
2,78,2012-11-16,0.0,Seasonal_Naive
2,78,2012-11-23,0.0,Seasonal_Naive
5,45,2012-11-02,21.94,Seasonal_Naive
5,45,2012-11-09,9.97,Seasonal_Naive
5,45,2012-11-16,0.0,Seasonal_Naive
5,45,2012-11-23,71.82,Seasonal_Naive
5,98,2012-11-02,28.5,Seasonal_Naive
5,98,2012-11-09,0.0,Seasonal_Naive
5,98,2012-11-16,0.0,Seasonal_Naive
5,98,2012-11-23,0.0,Seasonal_Naive
7,47,2012-11-02,0.0,Seasonal_Naive
7,47,2012-11-09,0.0,Seasonal_Naive
7,47,2012-11-16,0.0,Seasonal_Naive
7,47,2012-11-23,0.0,Seasonal_Naive
7,49,2012-11-02,8.91,Seasonal_Naive
7,49,2012-11-09,23.76,Seasonal_Naive
7,49,2012-11-16,35.64,Seasonal_Naive
7,49,2012-11-23,17.82,Seasonal_Naive
9,45,2012-11-02,0.0,Seasonal_Naive
9,45,2012-11-09,0.0,Seasonal_Naive
9,45,2012-11-16,0.0,Seasonal_Naive
9,45,2012-11-23,0.0,Seasonal_Naive
9,80,2012-11-02,0.0,Seasonal_Naive
9,80,2012-11-09,0.0,Seasonal_Naive
9,80,2012-11-16,0.0,Seasonal_Naive
9,80,2012-11-23,0.0,Seasonal_Naive
9,93,2012-11-02,0.0,Seasonal_Naive
9,93,2012-11-09,0.0,Seasonal_Naive
9,93,2012-11-16,0.0,Seasonal_Naive
9,93,2012-11-23,0.0,Seasonal_Naive
9,98,2012-11-02,18.75,Seasonal_Naive
9,98,2012-11-09,15.75,Seasonal_Naive
9,98,2012-11-16,42.0,Seasonal_Naive
9,98,2012-11-23,60.75,Seasonal_Naive
12,51,2012-11-02,0.0,Seasonal_Naive
12,51,2012-11-09,0.0,Seasonal_Naive
12,51,2012-11-16,0.0,Seasonal_Naive
12,51,2012-11-23,0.0,Seasonal_Naive
14,47,2012-11-02,0.0,Seasonal_Naive
14,47,2012-11-09,0.0,Seasonal_Naive
14,47,2012-11-16,0.0,Seasonal_Naive
14,47,2012-11-23,0.0,Seasonal_Naive
14,96,2012-11-02,0.0,Seasonal_Naive
14,96,2012-11-09,0.0,Seasonal_Naive
14,96,2012-11-16,0.0,Seasonal_Naive
14,96,2012-11-23,0.0,Seasonal_Naive
21,99,2012-11-02,0.0,Seasonal_Naive
21,99,2012-11-09,0.0,Seasonal_Naive
21,99,2012-11-16,0.0,Seasonal_Naive
21,99,2012-11-23,0.0,Seasonal_Naive
29,45,2012-11-02,0.0,Seasonal_Naive
29,45,2012-11-09,0.0,Seasonal_Naive
29,45,2012-11-16,0.0,Seasonal_Naive
29,45,2012-11-23,0.0,Seasonal_Naive
32,47,2012-11-02,0.0,Seasonal_Naive
32,47,2012-11-09,0.0,Seasonal_Naive
32,47,2012-11-16,0.0,Seasonal_Naive
32,47,2012-11-23,0.0,Seasonal_Naive
33,33,2012-11-02,14.94,Seasonal_Naive
33,33,2012-11-09,0.0,Seasonal_Naive
33,33,2012-11-16,0.0,Seasonal_Naive
33,33,2012-11-23,0.0,Seasonal_Naive
33,36,2012-11-02,0.0,Seasonal_Naive
33,36,2012-11-09,0.0,Seasonal_Naive
33,36,2012-11-16,0.0,Seasonal_Naive
33,36,2012-11-23,0.0,Seasonal_Naive
34,45,2012-11-02,0.0,Seasonal_Naive
34,45,2012-11-09,11.97,Seasonal_Naive
34,45,2012-11-16,0.0,Seasonal_Naive
34,45,2012-11-23,0.0,Seasonal_Naive
35,45,2012-11-02,0.0,Seasonal_Naive
35,45,2012-11-09,0.0,Seasonal_Naive
35,45,2012-11-16,0.0,Seasonal_Naive
35,45,2012-11-23,0.0,Seasonal_Naive
36,33,2012-11-02,0.0,Seasonal_Naive
36,33,2012-11-09,0.0,Seasonal_Naive
36,33,2012-11-16,0.0,Seasonal_Naive
36,33,2012-11-23,0.0,Seasonal_Naive
36,36,2012-11-02,0.0,Seasonal_Naive
36,36,2012-11-09,0.0,Seasonal_Naive
36,36,2012-11-16,0.0,Seasonal_Naive
36,36,2012-11-23,0.0,Seasonal_Naive
38,29,2012-11-02,0.0,Seasonal_Naive
38,29,2012-11-09,0.0,Seasonal_Naive
38,29,2012-11-16,0.0,Seasonal_Naive
38,29,2012-11-23,0.0,Seasonal_Naive
42,22,2012-11-02,0.0,Seasonal_Naive
42,22,2012-11-09,0.0,Seasonal_Naive
42,22,2012-11-16,0.0,Seasonal_Naive
42,22,2012-11-23,0.0,Seasonal_Naive
44,55,2012-11-02,0.0,Seasonal_Naive
44,55,2012-11-09,0.0,Seasonal_Naive
44,55,2012-11-16,0.0,Seasonal_Naive
44,55,2012-11-23,0.0,Seasonal_Naive
2,47,2012-11-02,0.0,Seasonal_Naive
2,47,2012-11-09,0.0,Seasonal_Naive
2,47,2012-11-16,59.5,Seasonal_Naive
2,47,2012-11-23,0.0,Seasonal_Naive
4,51,2012-11-02,0.0,Seasonal_Naive
4,51,2012-11-09,0.0,Seasonal_Naive
4,51,2012-11-16,0.0,Seasonal_Naive
4,51,2012-11-23,0.0,Seasonal_Naive
22,47,2012-11-02,0.0,Seasonal_Naive
22,47,2012-11-09,0.0,Seasonal_Naive
22,47,2012-11-16,0.0,Seasonal_Naive
22,47,2012-11-23,0.0,Seasonal_Naive
24,47,2012-11-02,0.0,Seasonal_Naive
24,47,2012-11-09,0.0,Seasonal_Naive
24,47,2012-11-16,0.0,Seasonal_Naive
24,47,2012-11-23,0.0,Seasonal_Naive
26,78,2012-11-02,0.0,Seasonal_Naive
26,78,2012-11-09,0.0,Seasonal_Naive
26,78,2012-11-16,0.0,Seasonal_Naive
26,78,2012-11-23,0.0,Seasonal_Naive
27,45,2012-11-02,0.0,Seasonal_Naive
27,45,2012-11-09,0.0,Seasonal_Naive
27,45,2012-11-16,0.0,Seasonal_Naive
27,45,2012-11-23,0.0,Seasonal_Naive
14,78,2012-11-02,0.0,Seasonal_Naive
14,78,2012-11-09,0.0,Seasonal_Naive
14,78,2012-11-16,0.0,Seasonal_Naive
14,78,2012-11-23,0.0,Seasonal_Naive
15,78,2012-11-02,0.0,Seasonal_Naive
15,78,2012-11-09,0.0,Seasonal_Naive
15,78,2012-11-16,0.0,Seasonal_Naive
15,78,2012-11-23,0.0,Seasonal_Naive
16,78,2012-11-02,0.0,Seasonal_Naive
16,78,2012-11-09,0.0,Seasonal_Naive
16,78,2012-11-16,0.0,Seasonal_Naive
16,78,2012-11-23,0.0,Seasonal_Naive
32,78,2012-11-02,0.0,Seasonal_Naive
32,78,2012-11-09,0.0,Seasonal_Naive
32,78,2012-11-16,0.0,Seasonal_Naive
32,78,2012-11-23,0.0,Seasonal_Naive
8,45,2012-11-02,0.0,Seasonal_Naive
8,45,2012-11-09,0.0,Seasonal_Naive
8,45,2012-11-16,0.0,Seasonal_Naive
8,45,2012-11-23,0.0,Seasonal_Naive
22,78,2012-11-02,0.0,Seasonal_Naive
22,78,2012-11-09,0.0,Seasonal_Naive
22,78,2012-11-16,0.0,Seasonal_Naive
22,78,2012-11-23,0.0,Seasonal_Naive
41,78,2012-11-02,0.0,Seasonal_Naive
41,78,2012-11-09,0.0,Seasonal_Naive
41,78,2012-11-16,0.0,Seasonal_Naive
41,78,2012-11-23,0.0,Seasonal_Naive
43,99,2012-11-02,0.0,Seasonal_Naive
43,99,2012-11-09,0.0,Seasonal_Naive
43,99,2012-11-16,50.0,Seasonal_Naive
43,99,2012-11-23,0.0,Seasonal_Naive
33,27,2012-11-02,0.0,Seasonal_Naive
33,27,2012-11-09,0.0,Seasonal_Naive
33,27,2012-11-16,0.0,Seasonal_Naive
33,27,2012-11-23,0.0,Seasonal_Naive
37,33,2012-11-02,0.0,Seasonal_Naive
37,33,2012-11-09,0.0,Seasonal_Naive
37,33,2012-11-16,0.0,Seasonal_Naive
37,33,2012-11-23,0.0,Seasonal_Naive
5,80,2012-11-02,0.0,Seasonal_Naive
5,80,2012-11-09,0.0,Seasonal_Naive
5,80,2012-11-16,0.0,Seasonal_Naive
5,80,2012-11-23,0.0,Seasonal_Naive
43,24,2012-11-02,0.0,Seasonal_Naive
43,24,2012-11-09,0.0,Seasonal_Naive
43,24,2012-11-16,0.0,Seasonal_Naive
43,24,2012-11-23,0.0,Seasonal_Naive
23,99,2012-11-02,0.0,Seasonal_Naive
23,99,2012-11-09,0.0,Seasonal_Naive
23,99,2012-11-16,0.0,Seasonal_Naive
23,99,2012-11-23,0.0,Seasonal_Naive
13,43,2012-11-02,0.0,Seasonal_Naive
13,43,2012-11-09,0.0,Seasonal_Naive
13,43,2012-11-16,0.0,Seasonal_Naive
13,43,2012-11-23,0.0,Seasonal_Naive
39,78,2012-11-02,0.0,Seasonal_Naive
39,78,2012-11-09,0.0,Seasonal_Naive
39,78,2012-11-16,0.0,Seasonal_Naive
39,78,2012-11-23,0.0,Seasonal_Naive
3,83,2012-11-02,0.0,Seasonal_Naive
3,83,2012-11-09,0.0,Seasonal_Naive
3,83,2012-11-16,0.0,Seasonal_Naive
3,83,2012-11-23,0.0,Seasonal_Naive
7,78,2012-11-02,0.0,Seasonal_Naive
7,78,2012-11-09,0.0,Seasonal_Naive
7,78,2012-11-16,0.0,Seasonal_Naive
7,78,2012-11-23,0.0,Seasonal_Naive
